2025-02-14 23:19:59 [INFO]: Cooldown = 600
2025-02-14 23:19:59 [INFO]: Loading Overrides...
2025-02-14 23:19:59 [INFO]: Loading World Types...
2025-02-14 23:19:59 [INFO]: - World Type for 'world' set to 'NORMAL'
2025-02-14 23:19:59 [INFO]: - World Type for 'world_nether' set to 'NETHER'
2025-02-14 23:19:59 [INFO]: - World Type for 'world_the_end' set to 'NORMAL'
2025-02-14 23:19:59 [INFO]: Loading Defaults...
2025-02-14 23:19:59 [INFO]: Loading Custom Worlds...
2025-02-14 23:19:59 [INFO]: [WARN] - Custom World 'custom_world_1' was not registered because world does NOT exist
2025-02-14 23:19:59 [INFO]: [WARN] - Custom World 'other_custom_world' was not registered because world does NOT exist
2025-02-14 23:19:59 [SEVERE]: The particle 'EXPLOSION_NORMAL' created a fatal error when loading particles! Your MC version isn't supported!
2025-02-14 23:20:00 [INFO]: Database PLAYERS:Players configured and loaded!
2025-02-14 23:20:00 [INFO]: Database COOLDOWN:world configured and loaded!
2025-02-14 23:20:00 [INFO]: Database QUEUE:Queue configured and loaded!
2025-02-14 23:20:00 [INFO]: Database CHUNK_DATA:ChunkData configured and loaded!
2025-02-14 23:20:00 [INFO]: Database COOLDOWN:world_nether configured and loaded!
2025-02-14 23:20:00 [INFO]: Database COOLDOWN:world_the_end configured and loaded!
2025-02-14 23:20:09 [INFO]: Attempting to queue up some more safe locations...
2025-02-14 23:20:27 [INFO]: Queue position generated: id= default_world_the_end, database_ID= 6, location= x: -979, y: 29, z: -329, world: world_the_end
2025-02-14 23:21:44 [INFO]: Queue position generated: id= default_world_nether, database_ID= 28, location= x: -479, y: 32, z: 376, world: world_nether
2025-02-14 23:21:45 [INFO]: Queue position generated: id= default_world_nether, database_ID= 29, location= x: -713, y: 43, z: -818, world: world_nether
2025-02-14 23:21:47 [INFO]: Queue position generated: id= default_world_nether, database_ID= 30, location= x: 597, y: 52, z: 293, world: world_nether
2025-02-14 23:21:48 [INFO]: Queue position generated: id= default_world_nether, database_ID= 31, location= x: 291, y: 140, z: -996, world: world_nether
2025-02-14 23:21:49 [INFO]: Queue position generated: id= default_world_nether, database_ID= 32, location= x: 204, y: 32, z: 527, world: world_nether
2025-02-14 23:21:51 [INFO]: Queue position generated: id= default_world_nether, database_ID= 33, location= x: 321, y: 54, z: 716, world: world_nether
2025-02-14 23:21:52 [INFO]: Queue position generated: id= default_world_nether, database_ID= 34, location= x: 25, y: 68, z: -359, world: world_nether
2025-02-14 23:21:54 [INFO]: Queue position generated: id= default_world_nether, database_ID= 35, location= x: -566, y: 53, z: -540, world: world_nether
2025-02-14 23:21:55 [INFO]: Queue position generated: id= default_world_nether, database_ID= 36, location= x: 432, y: 43, z: -929, world: world_nether
2025-02-14 23:21:56 [INFO]: Queue position generated: id= default_world_nether, database_ID= 37, location= x: 901, y: 55, z: 846, world: world_nether
2025-02-14 23:21:58 [INFO]: Queue position generated: id= default_world_nether, database_ID= 38, location= x: -527, y: 42, z: -685, world: world_nether
2025-02-14 23:22:00 [INFO]: Queue position generated: id= default_world_nether, database_ID= 39, location= x: 73, y: 60, z: -579, world: world_nether
2025-02-14 23:22:02 [INFO]: Queue position generated: id= default_world_nether, database_ID= 40, location= x: -20, y: 48, z: 749, world: world_nether
2025-02-14 23:22:03 [INFO]: Queue position generated: id= default_world_nether, database_ID= 41, location= x: -63, y: 32, z: 155, world: world_nether
2025-02-14 23:22:04 [INFO]: Queue position generated: id= default_world_nether, database_ID= 42, location= x: 333, y: 77, z: 896, world: world_nether
2025-02-14 23:22:05 [INFO]: Max queue reached for default_world_nether (amount: 32) lastCount: 0
2025-02-14 23:22:05 [INFO]: Queueing paused, max queue limit reached!
2025-02-14 23:22:50 [INFO]: Disabling BetterRTP v3.6.8
